GkXUtcNBVrs,natural,imagine dragons,"Will you hold the line<br>When every one of them is giving up or giving in, tell me<br>In this house of mine<br>Nothing ever comes without a consequence or cost, tell me<br>Will the stars align?<br>Will heaven step in? Will it save us from our sin? Will it?<br>'Cause this house of mine stands strong<br><br>That's the price you pay<br>Leave behind your heart and cast away<br>Just another product of today<br>Rather be the hunter than the prey<br>And you're standing on the edge, face up 'cause you're a...<br><br>Natural<br>A beating heart of stone<br>You gotta be so cold<br>To make it in this world<br>Yeah, you're a natural<br>Living your life cutthroat<br>You gotta be so cold<br>Yeah, you're a natural<br><br>Will somebody<br>Let me see the light within the dark trees' shadows and<br>What's happenin'?<br>Lookin' through the glass find the wrong within the past knowin'<br>Oh, we are the youth<br>Call out to the beast, not a word without the peace, facing<br>A bit of the truth, the truth<br><br>That's the price you pay<br>Leave behind your heart and cast away<br>Just another product of today<br>Rather be the hunter than the prey<br>And you're standing on the edge, face up 'cause you're a...<br><br>Natural<br>A beating heart of stone<br>You gotta be so cold<br>To make it in this world<br>Yeah, you're a natural<br>Living your life cutthroat<br>You gotta be so cold<br>Yeah, you're a natural<br><br>Deep inside me, I'm fading to black, I'm fading<br>Took an oath by the blood of my hand, won't break it<br>I can taste it, the end is upon us, I swear<br>Gonna make it<br>I'm gonna make it<br><br>Natural<br>A beating heart of stone<br>You gotta be so cold<br>To make it in this world<br>Yeah, you're a natural<br>Living your life cutthroat<br>You gotta be so cold<br>Yeah, you're a natural<br><br>Natural<br>Yeah, you're a natural"
sENM2wA_FTg,it's time,imagine dragons,"So this is what you meant<br>When you said that you were spent<br>And now it's time to build from the bottom of the pit<br>Right to the top<br>Don't hold back<br>Packing my bags and giving the academy a rain check<br><br>I don't ever wanna let you down<br>I don't ever wanna leave this town<br>'Cause after all<br>This city never sleeps at night<br><br>It's time to begin, isn't it?<br>I get a little bit bigger, but then I'll admit<br>I'm just the same as I was<br>Now don't you understand<br>That I'm never changing who I am<br><br>So this is where you fell<br>And I am left to sell<br>The path to heaven runs through miles of clouded hell<br>Right to the top<br>Don't look back<br>Turning to rags and giving the commodities a rain check<br><br>I don't ever wanna let you down<br>I don't ever wanna leave this town<br>'Cause after all<br>This city never sleeps at night<br><br>It's time to begin, isn't it?<br>I get a little bit bigger, but then I'll admit<br>I'm just the same as I was<br>Now don't you understand<br>I'm never changing who I am<br><br>It's time to begin, isn't it?<br>I get a little bit bigger, but then I'll admit<br>I'm just the same as I was<br>Now don't you understand<br>I'm never changing who I am<br><br>This road never looked so lonely<br>This house doesn't burn down slowly<br>To ashes, to ashes<br><br>It's time to begin, isn't it?<br>I get a little bit bigger, but then I'll admit<br>I'm just the same as I was<br>Now don't you understand<br>I'm never changing who I am<br><br>It's time to begin, isn't it?<br>I get a little bit bigger, but then I'll admit<br>I'm just the same as I was<br>Now don't you understand<br>I'm never changing who I am"
mgT0N3tMP74,counting stars,oneRepublic,"Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be counting stars, yeah we'll be counting stars<br><br>I see this life like a swinging vine<br>Swing my heart across the line<br>And my face is flashing signs<br>Seek it out and you shall find<br>Old, but I'm not that old<br>Young, but I'm not that bold<br>I don't think the world is sold<br>I'm just doing what we're told<br>I feel something so right<br>Doing the wrong thing<br>I feel something so wrong<br>Doing the right thing<br>I could lie, coudn't I, could lie<br>Everything that kills me makes me feel alive<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be counting stars<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be, we'll be counting stars<br><br>I feel the love and I feel it burn<br>Down this river, every turn<br>Hope is a four-letter word<br>Make that money, watch it burn<br>Old, but I'm not that old<br>Young, but I'm not that bold<br>I don't think the world is sold<br>I'm just doing what we're told<br>I feel something so wrong<br>Doing the right thing<br>I could lie, could lie, could lie<br>Everything that drowns me makes me wanna fly<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be counting stars<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be, we'll be counting stars<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Everything that kills me makes feel alive<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be counting stars<br><br>Lately, I've been, I've been losing sleep<br>Dreaming about the things that we could be<br>But baby, I've been, I've been praying hard,<br>Said, no more counting dollars<br>We'll be, we'll be, counting stars<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt<br><br>Take that money<br>Watch it burn<br>Sink in the river<br>The lessons are learnt"
y4zdDXPYo0I,viva la vida,coldplay,"I used to rule the world <br>Seas would rise when I gave the word <br>Now in the morning I sleep alone <br>Sweep the streets that I used to own<br>I used to roll the dice <br>Feel the fear in my enemy's eyes <br>Listen as the crowd would sing: <br>""Now the old king is dead! <br>Long live the king!""<br><br>One minute I held the key <br>Next the walls were closed on me <br>And I discovered that my castles stand <br>Upon pillars of salt and pillars of sand<br><br>I hear Jerusalem bells are ringing <br>Roman Cavalry choirs are singing <br>Be my mirror my sword and shield <br>My missionaries in a foreign field <br>For some reason I can't explain <br>Once you go there was never, never an honest word <br>That was when I ruled the world <br>(Ohhh) <br><br>It was the wicked and wild wind <br>Blew down the doors to let me in<br>Shattered windows and the sound of drums <br>People couldn't believe what I'd become<br><br>Revolutionaries wait <br>For my head on a silver plate <br>Just a puppet on a lonely string<br>Oh who would ever want to be king? <br><br>I hear Jerusalem bells are ringing<br>Roman Cavalry choirs are singing <br>Be my mirror my sword and shield <br>My missionaries in a foreign field <br>For some reason I can't explain <br>I know Saint Peter won't call my name <br>Never an honest word <br>But that was when I ruled the world <br>(Ohhhhh Ohhh Ohhh)<br><br>I hear Jerusalem bells are ringing<br>Roman Cavalry choirs are singing <br>Be my mirror my sword and shield <br>My missionaries in a foreign field <br>For some reason I can't explain <br>I know Saint Peter won't call my name <br>Never an honest word <br>But that was when I ruled the world <br>Oooooh Oooooh Oooooh"
lYoWuaw5nSk,riptide,vance joy,"I was scared of dentists and the dark<br>I was scared of pretty girls and starting conversations<br>Oh, all my friends are turning green<br>You're the magician's assistant in their dreams<br>Oh, and they come unstuck<br><br>Lady, running down to the riptide<br>Taken away to the dark side<br>I wanna be your left hand man<br>I love you when you're singing that song and<br>I got a lump in my throat cause<br>You're gonna sing the words wrong<br><br>There's this movie that I think you'll like<br>This guy decides to quit his job and heads to New York City<br>This cowboy's running from himself<br>And she's been living on the highest shelf<br><br>Oh, and they come unstuck<br><br>Lady, running down to the riptide<br>Taken away to the dark side<br>I wanna be your left hand man<br>I love you when you're singing that song and<br>I got a lump in my throat cause<br>You're gonna sing the words wrong<br><br>I just wanna, I just wanna know<br>If you're gonna, if you're gonna stay<br>I just gotta, I just gotta know<br>I can't have it, I can't have it any other way<br>I swear she's destined for the screen<br>Closest thing to Michelle Pfeiffer that you've ever seen, oh<br><br>Lady, running down to the riptide<br>Taken away to the dark side<br>I wanna be your left hand man<br>I love you when you're singing that song and<br>I got a lump in my throat cause <br>You're gonna sing the words wrong<br><br>Oh lady, running down to the riptide<br>Taken away to the dark side<br>I wanna be your left hand man<br>I love you when you're singing that song and<br>I got a lump in my throat cause <br>You're gonna sing the words wrong<br><br>Oh lady, running down to the riptide<br>Taken away to the dark side<br>I wanna be your left hand man<br>I love you when you're singing that song and<br>I got a lump in my throat cause <br>You're gonna sing the words wrong<br>I got a lump in my throat cause you're gonna sing the words wrong"
EByFZdw4wEA,stitches,shawn mendes,"I thought that I've been hurt before<br>But no one's ever left me quite this sore<br>Your words cut deeper than a knife<br>Now I need someone to breathe me back to life<br>Got a feeling that I'm going under<br>But I know that I'll make it out alive<br>If I quit calling you my lover<br>Move on<br><br>You watch me bleed until I can't breathe, shaking<br>Falling onto my knees<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Tripping over myself, aching<br>Begging you to come help<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Just like a moth drawn to a flame<br>Oh, you lured me in I couldn't sense the pain<br>Your bitter heart, cold to the touch<br>Now I'm gonna reap what I saw<br>I'm left seeing red on my own<br><br>Got a feeling that I'm going under<br>But I know that I'll make it out alive<br>If I quit calling you my lover<br>Move on<br><br>You watch me bleed until I can't breathe, shaking<br>Falling onto my knees<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Tripping over myself, aching<br>Begging you to come help<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Needle and the thread<br>Gotta get you out of my head<br>Needle and the thread<br>Gonna wind up dead<br><br>Needle and the thread<br>Gotta get you out of my head<br>Needle and the thread<br>Gonna wind up dead<br><br>Needle and the thread<br>Gotta get you out of my head<br>Needle and the thread<br>Gonna wind up dead<br><br>Needle and the thread<br>Gotta get you out of my head, get you out of my head<br><br>You watch me bleed until I can't breathe, shaking<br>Falling onto my knees<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Tripping over myself, aching<br>Begging you to come help<br>And now that I'm without your kisses<br>I'll be needing stitches<br><br>Now that I'm without your kisses<br>I'll be needing stitches<br>Now that I'm without your kisses<br>I'll be needing stitches"
rspUJPuEwmg,treat you better,shawn mendes,"I won't lie to you <br>I know he's just not right for you<br>And you can tell me if I'm off <br>But I see it on your face <br>When you say that he's the one that you want <br>And you're spending all your time <br>In this wrong situation <br>And anytime you want it to stop<br><br>I know I can treat you better than he can <br>And any girl like you deserves a gentleman <br>Tell me why are we wasting time <br>On all your wasted crying<br>When you should be with me instead <br>I know I can treat you better <br>Better than he can<br><br>I'll stop time for you <br>The second you say you'd like me too <br>I just wanna give you the loving that you're missing <br>Baby just to wake up with you <br>We'll be everything I need and this could be so different <br>Tell me what you want to do<br><br>'Cause I know I can treat you better than he can <br>And any girl like you deserves a gentleman <br>Tell me why are we wasting time <br>On all your wasted crying<br>When you should be with me instead <br>I know I can treat you better <br>Better than he can <br>Better than he can<br><br>Give me a sign, take my hand, we'll be fine <br>Promise I won't let you down <br>Just know that you don't have to do this alone <br>Promise I'll never let you down<br><br>'Cause I know I can treat you better than he can <br>And any girl like you deserves a gentleman <br>Tell me why are we wasting time <br>On all your wasted crying<br>When you should be with me instead <br>I know I can treat you better<br><br>Better than he can <br>Better than he can<br>Better than he can"
kPhpHvnnn0Q,perfect,ed sheeran,"I found a love for me<br>Darling, just dive right in, follow my lead<br>Well, I found a girl, beautiful and sweet<br>Oh, I never knew you were the someone waiting for me<br>'Cause we were just kids when we fell in love<br>Not knowing what it was<br>I will not give you up this time<br>But darling, just kiss me slow, your heart is all I own<br>And in your eyes you're holding mine<br><br>Baby, I'm dancing in the dark with you between my arms<br>Barefoot on the grass, listening to our favorite song<br>When you said you looked a mess, I whispered underneath my breath<br>But you heard it, darling, you look perfect tonight<br><br>Well I found a woman, stronger than anyone I know<br>She shares my dreams, I hope that someday I'll share her home<br>I found a love, to carry more than just my secrets<br>To carry love, to carry children of our own<br>We are still kids, but we're so in love<br>Fighting against all odds<br>I know we'll be alright this time<br>Darling, just hold my hand<br>Be my girl, I'll be your man<br>I see my future in your eyes<br><br>Baby, I'm dancing in the dark, with you between my arms<br>Barefoot on the grass, listening to our favorite song<br>When I saw you in that dress, looking so beautiful<br>I don't deserve this, darling, you look perfect tonight<br><br>Baby, I'm dancing in the dark, with you between my arms<br>Barefoot on the grass, listening to our favorite song<br>I have faith in what I see<br>Now I know I have met an angel in person<br>And she looks perfect<br>I don't deserve this<br>You look perfect tonight"
lp-EO5I60KA,thinking out loud,ed sheeran,"When your legs don't work like they used to before<br>And I can't sweep you off of your feet<br>Will your mouth still remember the taste of my love?<br>Will your eyes still smile from your cheeks?<br>And darling I will be loving you till we're 70<br>And baby my heart could still fall as hard at 23<br>And I'm thinking about how<br><br>People fall in love in mysterious ways<br>Maybe just a touch of a hand<br>Well me I fall in love with you every single day<br>And I just wanna tell you I am<br><br>So honey now, take me into your loving arms<br>Kiss me under the light of a thousand stars<br>Place your head on my beating heart, I'm thinking out loud<br>And maybe we found love right where we are<br><br>When my hair's all but gone and my memory fades<br>And the crowds don't remember my name<br>When my hands don't play the strings the same way<br>I know you will still love me the same<br>Cause honey your soul could never grow old, it's evergreen<br>And baby your smile's forever in my mind and memory<br>And I'm thinking about how<br><br>People fall in love in mysterious ways<br>And maybe it's all part of a plan<br>I'll just keep on making the same mistakes<br>Hoping that you'll understand<br><br>But baby now, take me into your loving arms<br>Kiss me under the light of a thousand stars<br>Place your head on my beating heart, I'm thinking out loud<br>And maybe we found love right where we are<br><br>So baby now, take me into your loving arms<br>Kiss me under the light of a thousand stars, oh darling<br>Place your head on my beating heart, I'm thinking out loud<br>That maybe we found love right where we are<br>And baby we found love right where we are<br>And we found love right where we are"
JGwWNGJdvx8,shape of you,ed sheeran,"The club isn't the best place to find a lover so the bar is where I go<br>Me and my friends at the table doing shots<br>Drinking fast and then we talk slow<br>Come over and start up a conversation with just me <br>And trust me I'll give it a chance now<br>Take my hand, stop, put Van The Man on the jukebox<br>And then we start to dance and now I'm singing like<br><br>Girl, you know I want your love<br>Your love was handmade for somebody like me<br>Come on now, follow my lead<br>I may be crazy, don't mind me<br>Say, boy, let's not talk too much<br>Grab on my waist and put that body on me<br>Come on now, follow my lead<br>Come, come on now, follow my lead<br><br>I'm in love with the shape of you<br>We push and pull like a magnet do<br>Although my heart is falling too<br>I'm in love with your body<br>And last night you were in my room<br>And now my bedsheets smell like you<br>Every day discovering something brand new<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body<br>Every day discovering something brand new<br>I'm in love with the shape of you<br><br>One week in we let the story begin, we're going out on our first date<br>You and me are thrifty so go all you can eat<br>Fill up your bag and I fill up a plate<br>We talk for hours and hours about the sweet and the sour<br>And how your family is doing okay<br>Leave and get in a taxi, then kiss in the backseat<br>Tell the driver make the radio play and I'm singing like<br><br>Girl, you know I want your love<br>Your love was handmade for somebody like me<br>Come on now, follow my lead<br>I may be crazy, don't mind me<br>Say, boy, let's not talk too much<br>Grab on my waist and put that body on me<br>Come on now, follow my lead<br>Come, come on now, follow my lead<br><br>I'm in love with the shape of you<br>We push and pull like a magnet do<br>Although my heart is falling too<br>I'm in love with your body<br>And last night you were in my room<br>And now my bedsheets smell like you<br>Every day discovering something brand new<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body (Ohiohiohiohi)<br>I'm in love with your body<br>Every day discovering something brand new<br>I'm in love with the shape of you<br><br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br>Come on, be my baby, come on<br><br>I'm in love with the shape of you<br>We push and pull like a magnet do<br>Although my heart is falling too<br>I'm in love with your body<br>Last night you were in my room<br>And now my bedsheets smell like you<br>Every day discovering something brand new<br>I'm in love with your body<br><br>Come on, be my baby, come on<br>Come on, be my baby, come on (I'm in love with your body)<br>Come on, be my baby, come on<br>Come on, be my baby, come on (I'm in love with your body)<br>Come on, be my baby, come on<br>Come on, be my baby, come on (I'm in love with your body)<br>Every day discovering something brand new<br>I'm in love with the shape of you"
K0ibBPhiaG0,castle on the hill,ed sheeran,"When I was six years old I broke my leg<br>I was running from my brother and his friends<br>And tasted the sweet perfume of the mountain grass I rolled down<br>I was younger then<br>Take me back to when I<br>Found my heart and broke it here<br>Made friends and lost them through the years<br>And I've not seen the roaring fields in so long, I know I've grown<br>But I can't wait to go home<br><br>I'm on my way<br>Driving at 90 down those country lanes<br>Singing to ""Tiny Dancer""<br>And I miss the way you make <br>Me feel, and it's real<br>We watched the sunset over the castle on the hill<br><br>Fifteen years old and smoking hand-rolled cigarettes<br>Running from the law through the backfields and <br>Getting drunk with my friends<br>Had my first kiss on a Friday night, <br>I don't reckon that I did it right<br>But I was younger then<br>Take me back to when we found <br><br>Weekend jobs, when we got paid<br>We'd buy cheap spirits and drink them straight<br>Me and my friends have not thrown up in so long, oh how we've grown<br>But I can't wait to go home<br><br>I'm on my way<br>Driving at 90 down those country lanes<br>Singing to ""Tiny Dancer""<br>And I miss the way you make <br>Me feel, and it's real<br>We watched the sunset over the castle on the hill<br>Over the castle on the hill<br>Over the castle on the hill<br><br>One friend left to sell clothes<br>One works down by the coast<br>One had two kids but lives alone<br>One's brother overdosed<br>One's already on his second wife<br>One's just barely getting by but <br>These people raised me and I can't wait to go home<br><br>And I'm on my way, <br>I still remember these old country lanes<br>When we did not know the answers<br>And I miss the way you make <br>Me feel, it's real<br>We watched the sunset over the castle on the hill<br>Over the castle on the hill<br>Over the castle on the hill"
nSDgHBxUbVQ,photograph,ed sheeran,"Loving can hurt, loving can hurt sometimes<br>But it's the only thing that I know<br>When it gets hard, you know it can get hard sometimes<br>It's the only thing that makes us feel alive<br>We keep this love in a photograph<br>We made these memories for ourselves<br>Where our eyes are never closing<br>Hearts were never broken<br>And time's forever frozen, still<br><br>So you can keep me<br>Inside the pocket of your ripped jeans<br>Holding me closer until our eyes meet<br>You won't ever be alone, wait for me to come home<br><br>Loving can heal, loving can mend your soul<br>And it's the only thing that I know, know<br>I swear it will get easier, remember that with every piece of ya<br>And it's the only thing we take with us when we die<br><br>We keep this love in a photograph<br>We made these memories for ourselves<br>Where our eyes are never closing<br>Hearts were never broken<br>And time's forever frozen, still<br><br>So you can keep me<br>Inside the pocket of your ripped jeans<br>Holding me closer until our eyes meet<br>You won't ever be alone<br>And if you hurt me<br>That's okay baby, only words bleed<br>Inside these pages you just hold me<br>And I won't ever let you go<br>Wait for me to come home<br>Wait for me to come home<br>Wait for me to come home<br>Wait for me to come home<br><br>You can fit me<br>Inside the necklace you got when you were sixteen<br>Next to your heartbeat where I should be<br>Keep it deep within your soul<br>And if you hurt me<br>That's okay baby, only words bleed<br>Inside these pages you just hold me<br>And I won't ever let you go<br><br>When I'm away, I will remember how you kissed me<br>Under the lamppost back on Sixth street<br>Hearing you whisper through the phone<br>Wait for me to come home"
7j7twuejxvU,sharks,imagine dragons,"Hahaha!<br>Trouble<br>Blood is in the rocky waters<br>Hide away your sons and daughters<br>Eat you alive (Eat you alive)<br>Levels (Levels)<br>Better put your head on swivels (Swivels)<br>Dancing with the very devil (Devil)<br>Butter to knife (Butter to knife)<br><br>You think you're better than them<br>Better than them<br>You think they're really your friends<br>Really your friends<br>But when it comes to the end<br>To the end<br>You're just the same as them<br>Same as them<br><br>So let it go, let it go<br>That's the way that it goes<br>First you're in, then you're out<br>Everybody knows<br>You're hot, then you're cold<br>You're a light in the dark<br>Just you wait and you'll see<br>That you're swimming with sharks<br><br>He's coming to get you (woo-woo)<br>He's coming to get you, get you (woo)<br><br>Bubbles<br>Trying to see in doubles<br>Don't you let them see your struggles<br>Hiding your tears<br>Crisis<br>Take advantage off your niceness<br>Cut you up on even slices<br>Prey on your fear<br><br>You think you're better than them<br>Better than them (you think you're better)<br>You think they're really your friends<br>Really your friends<br>But when it comes to the end<br>To the end (oh, no)<br>You're just the same as them<br>Same as them<br><br>So let it go, let it go<br>That's the way that it goes<br>First you're in, then you're out<br>Everybody knows<br>You're hot, then you're cold<br>You're a light in the dark<br>Just you wait and you'll see<br>That you're swimming with sharks<br><br>Your blood is pumping (he's coming to get you)<br>Don't take it from me (woo-woo)<br>Your blood is pumping (he's coming to get you, get you)<br>Don't take it from me<br>Your blood is pumping (he's coming to get you, get you)<br>Don't take it from me<br>Your blood is pumping (he's coming to get you, get you)<br>Don't take it from me<br><br>Everytime my heart is beating<br>I can feel the recipe<br>I wonder if my day is gonna blame it on the entropy<br>My blood is pumping, I can see the end is right infront of me<br>Don't take it from me, I could be everything<br>Everyday (Sharks!)<br>Don't take it from me<br>My blood is pumping, my blood is pumping (Sharks!)<br>Don't take it from me, I could be everything<br>Everything<br><br>So let it go, let it go<br>That's the way that it goes<br>First you're in, then you're out<br>Everybody knows<br>You're hot, then you're cold<br>You're a light in the dark<br>Just you wait and you'll see<br>That you're swimming with sharks<br><br>Your blood is pumping (he's coming to get you)<br>Don't take it from me (woo-woo)<br>Your blood is pumping (he's coming to get you, get you)<br>Don't take it from me<br>Your blood is pumping (he's coming to get you)<br>Don't take it from me<br>Your blood is pumping (he's coming to get you, get you)<br>Don't take it from me"
w5tWYmIOWGk,on top of the world,imagine dragons,"If you love somebody<br>Better tell them while they're here 'cause<br>They just may run away from you<br>You'll never know what went well<br>Then again it just depends on<br>How long of time is left for you<br><br>I've had the highest mountains<br>I've had the deepest rivers<br>You can have it all but not til you prove it<br><br>Now take it in but don't look down<br><br>'Cause I'm on top of the world, 'ay<br>I'm on top of the world, 'ay<br>Waiting on this for a while now<br>Paying my dues to the dirt<br>I've been waiting to smile, 'ay<br>Been holding it in for a while, 'ay<br>Take it with me if I can<br>Been dreaming of this since a child<br>I'm on top of the world.<br><br>I've tried to cut these corners<br>Try to take the easy way out<br>I kept on falling short of something<br><br>I coulda gave up then but<br>Then again I couldn't have 'cause<br>I've traveled all this way for something<br><br>Now take it in but don't look down<br><br>'Cause I'm on top of the world, 'ay<br>I'm on top of the world, 'ay<br>Waiting on this for a while now<br>Paying my dues to the dirt<br>I've been waiting to smile, 'ay<br>Been holding it in for a while, 'ay<br>Take it with me if I can<br>Been dreaming of this since a child<br>I'm on top of the world.<br><br>'Cause I'm on top of the world, 'ay<br>I'm on top of the world, 'ay<br>Waiting on this for a while now<br>Paying my dues to the dirt<br>I've been waiting to smile, 'ay<br>Been holding it in for a while, 'ay<br>Take it with me if I can<br>Been dreaming of this since a child<br><br>And I know it's hard when you're falling down<br>And it's a long way up when you hit the ground<br>Get up now, get up, get up now.<br><br>And I know it's hard when you're falling down<br>And it's a long way up when you hit the ground<br>Get up now, get up, get up now.<br><br>'Cause I'm on top of the world, 'ay<br>I'm on top of the world, 'ay<br>Waiting on this for a while now<br>Paying my dues to the dirt<br>I've been waiting to smile, 'ay<br>Been holding it in for a while, 'ay<br>Take it with me if I can<br>Been dreaming of this since a child<br><br>I'm on top of the world,"
